STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    file: media/_20241130_yorgos_43_568d31f4c7_9f74821012.jpg
    large: media/large__large_20241130_yorgos_43_568d31f4c7_9f74821012.jpg
    small: media/small__small_20241130_yorgos_43_568d31f4c7_9f74821012.jpg
    medium: media/medium__medium_20241130_yorgos_43_568d31f4c7_9f74821012.jpg
    thumbnail: media/thumbnail__thumbnail_20241130_yorgos_43_568d31f4c7_9f74821012.jpg
  Γιώργος Στυλ
    documentId: mqswl7jw67pb1ald7gmmwzic
    field: Project1Pictures[2]
    file: media/_20241130_yorgos_26_0db036178b_65594cbf76.jpg
    large: media/large__large_20241130_yorgos_26_0db036178b_65594cbf76.jpg
    small: media/small__small_20241130_yorgos_26_0db036178b_65594cbf76.jpg
    medium: media/medium__medium_20241130_yorgos_26_0db036178b_65594cbf76.jpg
    thumbnail: media/thumbnail__thumbnail_20241130_yorgos_26_0db036178b_65594cbf76.jpg
  Γιώργος Στυλ
    documentId: mqswl7jw67pb1ald7gmmwzic
    field: Project2Pictures[0]
    file: media/_First_Contact_Agora_Kypselis_Cozy_Square3_a7135f7d94_347fb9031f.png
    large: media/large__large_First_Contact_Agora_Kypselis_Cozy_Square3_a7135f7d94_347fb9031f.png
    small: media/small__small_First_Contact_Agora_Kypselis_Cozy_Square3_a7135f7d94_347fb9031f.png
    medium: media/medium__medium_First_Contact_Agora_Kypselis_Cozy_Square3_a7135f7d94_347fb9031f.png
    thumbnail: media/thumbnail__thumbnail_First_Contact_Agora_Kypselis_Cozy_Square3_a7135f7d94_347fb9031f.png
  Γιώργος Στυλ
    documentId: mqswl7jw67pb1ald7gmmwzic
    field: Project2Pictures[1]
    file: media/_AWARD_ceremony_6e3d13a455.png
    small: media/small__small_AWARD_ceremony_6e3d13a455.png
    thumbnail: media/thumbnail__thumbnail_AWARD_ceremony_6e3d13a455.png
  Γιώργος Στυλ
    documentId: mqswl7jw67pb1ald7gmmwzic
    field: Project2Pictures[2]
    file: media/_Award_from_Instagram_post_596239890d.png
    large: media/large__large_Award_from_Instagram_post_596239890d.png
    small: media/small__small_Award_from_Instagram_post_596239890d.png
    medium: media/medium__medium_Award_from_Instagram_post_596239890d.png
    thumbnail: media/thumbnail__thumbnail_Award_from_Instagram_post_596239890d.png
  Βικτωρία Χατζηαργυρίου
    documentId: ibkh2wu8id1ovp06wjjkdtw2
    field: Image[0]
    file: media/_BIKTORIA_XATZIARGYRIOY_4ef75c57e7_cde2027fab.jpg
    large: media/large__large_BIKTORIA_XATZIARGYRIOY_4ef75c57e7_cde2027fab.jpg
    small: media/small__small_BIKTORIA_XATZIARGYRIOY_4ef75c57e7_cde2027fab.jpg
    medium: media/medium__medium_BIKTORIA_XATZIARGYRIOY_4ef75c57e7_cde2027fab.jpg
    thumbnail: media/thumbnail__thumbnail_BIKTORIA_XATZIARGYRIOY_4ef75c57e7_cde2027fab.jpg

── activities ──
  Το Culture for Change στηρίζει την ενίσχυση της ευρωπαϊκής χρηματοδότησης για τον πολιτισμό
    documentId: h6o3kkcn1wpkxa5t8f1c6ptj
    field: Visuals[0]
    file: media/_Copy_of_Untitled_1920_x_1080_px_97ea6649bb.jpg
    large: media/large__large_Copy_of_Untitled_1920_x_1080_px_97ea6649bb.jpg
    small: media/small__small_Copy_of_Untitled_1920_x_1080_px_97ea6649bb.jpg
    medium: media/medium__medium_Copy_of_Untitled_1920_x_1080_px_97ea6649bb.jpg
    thumbnail: media/thumbnail__thumbnail_Copy_of_Untitled_1920_x_1080_px_97ea6649bb.jpg
  Νεο Προγραμμα Του Δικτυου Culture For Change Με Χρηματοδοτηση Plato
    documentId: dzl4cm3hgf459avcan7lolod
    field: Visuals[0]
    file: media/_68f2035abac5ac3fd694efb3_940x600_PLATO_post_940x600_b8561c4343_81edde72c8.jpg
    small: media/small__small_68f2035abac5ac3fd694efb3_940x600_PLATO_post_940x600_b8561c4343_81edde72c8.jpg
    medium: media/medium__medium_68f2035abac5ac3fd694efb3_940x600_PLATO_post_940x600_b8561c4343_81edde72c8.jpg
    thumbnail: media/thumbnail__thumbnail_68f2035abac5ac3fd694efb3_940x600_PLATO_post_940x600_b8561c4343_81edde72c8.jpg
  Εναρκτήρια Εκδήλωση του έργου Σ.Η.μα – Συνδιαμόρφωση Ηθικών Πλαισίων στην Εποχή της Τεχνητής Νοημοσύνης από την Κοινωνία των Πολιτών
    documentId: f2atvgs3oo41uyko8hjingpi
    field: Visuals[0]
    file: media/_S_Ima_Posts_Kick_off_1920_x_1080_px_ddb2471fc1.jpg
    large: media/large__large_S_Ima_Posts_Kick_off_1920_x_1080_px_ddb2471fc1.jpg
    small: media/small__small_S_Ima_Posts_Kick_off_1920_x_1080_px_ddb2471fc1.jpg
    medium: media/medium__medium_S_Ima_Posts_Kick_off_1920_x_1080_px_ddb2471fc1.jpg
    thumbnail: media/thumbnail__thumbnail_S_Ima_Posts_Kick_off_1920_x_1080_px_ddb2471fc1.jpg
  6η Ετήσια Γενική Συνέλευση του Δικτύου Culture for Change
    documentId: sscszliq8zbtou4uonp55ig1
    field: Visuals[0]
    file: media/_IMG_4642_2_572fa4cfb1.jpg
    large: media/large__large_IMG_4642_2_572fa4cfb1.jpg
    small: media/small__small_IMG_4642_2_572fa4cfb1.jpg
    medium: media/medium__medium_IMG_4642_2_572fa4cfb1.jpg
    thumbnail: media/thumbnail__thumbnail_IMG_4642_2_572fa4cfb1.jpg
  Το Culture For Change Στο Comuseum 2025
    documentId: fdxh51y0g5jwecv28rf1fvub
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315698472_950cfecee7_58a25dc65b.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315698472_950cfecee7_58a25dc65b.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315698472_950cfecee7_58a25dc65b.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315698472_950cfecee7_58a25dc65b.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315698472_950cfecee7_58a25dc65b.jpg
  Το Culture For Change Στο Comuseum 2025
    documentId: fdxh51y0g5jwecv28rf1fvub
    field: Visuals[1]
    file: media/_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315702233_048543cb8d_70553a0d8e.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315702233_048543cb8d_70553a0d8e.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315702233_048543cb8d_70553a0d8e.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315702233_048543cb8d_70553a0d8e.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_COMUSEUM_2025_1765315702233_048543cb8d_70553a0d8e.jpg
  Ανοιχτο Καλεσμα: Νομικη Συνεργασια Gdpr – Culture For Change
    documentId: vr644i4zsu4y3769wjdpusk2
    field: Visuals[0]
    file: media/_GDPR_CULTURE_FOR_CHANGE_1765316243463_a511c9d56a_6af0fee75a.png
    small: media/small__small_GDPR_CULTURE_FOR_CHANGE_1765316243463_a511c9d56a_6af0fee75a.png
    thumbnail: media/thumbnail__thumbnail_GDPR_CULTURE_FOR_CHANGE_1765316243463_a511c9d56a_6af0fee75a.png
  Συνεργατικοι Πολιτιστικοι Πειραματισμοι: Τα Εργαστηρια Futures Literacy
    documentId: pl321mduhvdqv8fy1oc0b5xe
    field: Visuals[0]
    file: media/_AR_Tificial_Dialog_City_1200_X628_F_Bpost_1_ba1bf5caf1_e9a349ddde.png
    large: media/large__large_AR_Tificial_Dialog_City_1200_X628_F_Bpost_1_ba1bf5caf1_e9a349ddde.png
    small: media/small__small_AR_Tificial_Dialog_City_1200_X628_F_Bpost_1_ba1bf5caf1_e9a349ddde.png
    medium: media/medium__medium_AR_Tificial_Dialog_City_1200_X628_F_Bpost_1_ba1bf5caf1_e9a349ddde.png
    thumbnail: media/thumbnail__thumbnail_AR_Tificial_Dialog_City_1200_X628_F_Bpost_1_ba1bf5caf1_e9a349ddde.png
  Τo Culture For Change Στο Creative Skills Week 2025: Create. Transform. Regenerate.
    documentId: caelrabglpevdqe772k8s8f6
    field: Visuals[0]
    file: media/_68f5ff14582d87998ad5bcf1_54820031998_74e361cfef_k_2baf582baa_1fca4cbc21.jpg
    large: media/large__large_68f5ff14582d87998ad5bcf1_54820031998_74e361cfef_k_2baf582baa_1fca4cbc21.jpg
    small: media/small__small_68f5ff14582d87998ad5bcf1_54820031998_74e361cfef_k_2baf582baa_1fca4cbc21.jpg
    medium: media/medium__medium_68f5ff14582d87998ad5bcf1_54820031998_74e361cfef_k_2baf582baa_1fca4cbc21.jpg
    thumbnail: media/thumbnail__thumbnail_68f5ff14582d87998ad5bcf1_54820031998_74e361cfef_k_2baf582baa_1fca4cbc21.jpg
  Τo Culture For Change Στο Creative Skills Week 2025: Create. Transform. Regenerate.
    documentId: caelrabglpevdqe772k8s8f6
    field: Visuals[1]
    file: media/_68f5ff1a70878a4a2516f0c6_54818916377_564f0b3424_k_23599d70e5_e76b1835b2.jpg
    large: media/large__large_68f5ff1a70878a4a2516f0c6_54818916377_564f0b3424_k_23599d70e5_e76b1835b2.jpg
    small: media/small__small_68f5ff1a70878a4a2516f0c6_54818916377_564f0b3424_k_23599d70e5_e76b1835b2.jpg
    medium: media/medium__medium_68f5ff1a70878a4a2516f0c6_54818916377_564f0b3424_k_23599d70e5_e76b1835b2.jpg
    thumbnail: media/thumbnail__thumbnail_68f5ff1a70878a4a2516f0c6_54818916377_564f0b3424_k_23599d70e5_e76b1835b2.jpg
  Τo Culture For Change Στο Creative Skills Week 2025: Create. Transform. Regenerate.
    documentId: caelrabglpevdqe772k8s8f6
    field: Visuals[2]
    file: media/_68f5ff2d066ef258cf44197e_54820101450_04f44d80c7_k_41cde121b8_173ce29e2b.jpg
    large: media/large__large_68f5ff2d066ef258cf44197e_54820101450_04f44d80c7_k_41cde121b8_173ce29e2b.jpg
    small: media/small__small_68f5ff2d066ef258cf44197e_54820101450_04f44d80c7_k_41cde121b8_173ce29e2b.jpg
    medium: media/medium__medium_68f5ff2d066ef258cf44197e_54820101450_04f44d80c7_k_41cde121b8_173ce29e2b.jpg
    thumbnail: media/thumbnail__thumbnail_68f5ff2d066ef258cf44197e_54820101450_04f44d80c7_k_41cde121b8_173ce29e2b.jpg
  Τo Culture For Change Στο Creative Skills Week 2025: Create. Transform. Regenerate.
    documentId: caelrabglpevdqe772k8s8f6
    field: Visuals[3]
    file: media/_68f5ff2296b352595518f905_54819749596_4a4747602d_k_ed6b6062e6_dc73365fd3.jpg
    large: media/large__large_68f5ff2296b352595518f905_54819749596_4a4747602d_k_ed6b6062e6_dc73365fd3.jpg
    small: media/small__small_68f5ff2296b352595518f905_54819749596_4a4747602d_k_ed6b6062e6_dc73365fd3.jpg
    medium: media/medium__medium_68f5ff2296b352595518f905_54819749596_4a4747602d_k_ed6b6062e6_dc73365fd3.jpg
    thumbnail: media/thumbnail__thumbnail_68f5ff2296b352595518f905_54819749596_4a4747602d_k_ed6b6062e6_dc73365fd3.jpg
  Τo Culture For Change Στο Creative Skills Week 2025: Create. Transform. Regenerate.
    documentId: caelrabglpevdqe772k8s8f6
    field: Visuals[4]
    file: media/_68f5ff369aca8724543cde2c_54820101730_92950ab919_k_beb86c943e_0a5702ae35.jpg
    large: media/large__large_68f5ff369aca8724543cde2c_54820101730_92950ab919_k_beb86c943e_0a5702ae35.jpg
    small: media/small__small_68f5ff369aca8724543cde2c_54820101730_92950ab919_k_beb86c943e_0a5702ae35.jpg
    medium: media/medium__medium_68f5ff369aca8724543cde2c_54820101730_92950ab919_k_beb86c943e_0a5702ae35.jpg
    thumbnail: media/thumbnail__thumbnail_68f5ff369aca8724543cde2c_54820101730_92950ab919_k_beb86c943e_0a5702ae35.jpg
  Συμμετοχη Του Δικτυου Cforc Στο 69ο Συνεδριο Pearle Live Performance Europe
    documentId: gp7szebda9fr3phlqv7qxavv
    field: Visuals[0]
    file: media/_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316272559_a87b0df868_7233b6e2f5.jpg
    large: media/large__large_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316272559_a87b0df868_7233b6e2f5.jpg
    small: media/small__small_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316272559_a87b0df868_7233b6e2f5.jpg
    medium: media/medium__medium_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316272559_a87b0df868_7233b6e2f5.jpg
    thumbnail: media/thumbnail__thumbnail_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316272559_a87b0df868_7233b6e2f5.jpg
  Συμμετοχη Του Δικτυου Cforc Στο 69ο Συνεδριο Pearle Live Performance Europe
    documentId: gp7szebda9fr3phlqv7qxavv
    field: Visuals[1]
    file: media/_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316277456_853f9c0e14_4b70edcad8.png
    small: media/small__small_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316277456_853f9c0e14_4b70edcad8.png
    medium: media/medium__medium_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316277456_853f9c0e14_4b70edcad8.png
    thumbnail: media/thumbnail__thumbnail_Cfor_C_69_PEARLE_LIVE_PERFORMANCE_EUROPE_1765316277456_853f9c0e14_4b70edcad8.png
  Το River//Cities – Διεθνης Συναντηση Με Συμμετοχη Του Culture For Change
    documentId: mqcs02366e3gahhyewz3xztg
    field: Visuals[0]
    file: media/_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316292840_086a69ffa0_9939a9a131.jpg
    large: media/large__large_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316292840_086a69ffa0_9939a9a131.jpg
    small: media/small__small_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316292840_086a69ffa0_9939a9a131.jpg
    medium: media/medium__medium_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316292840_086a69ffa0_9939a9a131.jpg
    thumbnail: media/thumbnail__thumbnail_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316292840_086a69ffa0_9939a9a131.jpg
  Το River//Cities – Διεθνης Συναντηση Με Συμμετοχη Του Culture For Change
    documentId: mqcs02366e3gahhyewz3xztg
    field: Visuals[1]
    file: media/_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316295719_14ddda4ff3_4f61634b52.jpg
    large: media/large__large_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316295719_14ddda4ff3_4f61634b52.jpg
    small: media/small__small_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316295719_14ddda4ff3_4f61634b52.jpg
    medium: media/medium__medium_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316295719_14ddda4ff3_4f61634b52.jpg
    thumbnail: media/thumbnail__thumbnail_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316295719_14ddda4ff3_4f61634b52.jpg
  Το River//Cities – Διεθνης Συναντηση Με Συμμετοχη Του Culture For Change
    documentId: mqcs02366e3gahhyewz3xztg
    field: Visuals[2]
    file: media/_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316298319_8ec9cb1d9a_518046e4c8.jpg
    large: media/large__large_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316298319_8ec9cb1d9a_518046e4c8.jpg
    small: media/small__small_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316298319_8ec9cb1d9a_518046e4c8.jpg
    medium: media/medium__medium_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316298319_8ec9cb1d9a_518046e4c8.jpg
    thumbnail: media/thumbnail__thumbnail_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316298319_8ec9cb1d9a_518046e4c8.jpg
  Το River//Cities – Διεθνης Συναντηση Με Συμμετοχη Του Culture For Change
    documentId: mqcs02366e3gahhyewz3xztg
    field: Visuals[3]
    file: media/_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316300266_11fc0b844d_c1d9af91b2.jpg
    large: media/large__large_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316300266_11fc0b844d_c1d9af91b2.jpg
    small: media/small__small_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316300266_11fc0b844d_c1d9af91b2.jpg
    medium: media/medium__medium_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316300266_11fc0b844d_c1d9af91b2.jpg
    thumbnail: media/thumbnail__thumbnail_RIVER_CITIES_CULTURE_FOR_CHANGE_1765316300266_11fc0b844d_c1d9af91b2.jpg
  ΤO CULTURE FOR CHANGE ΣΤΟ ELIA x CAN Webinar: Strengthening Arts in Global Education
    documentId: mwrxk9n60w8ziv5voo6s10k2
    field: Visuals[0]
    file: media/_O_CULTURE_FOR_CHANGE_ELIA_x_CAN_Webinar_Strengthening_Arts_in_Global_Education_1765316222973_635bf677a0_5440d51fd6.png
    small: media/small__small_O_CULTURE_FOR_CHANGE_ELIA_x_CAN_Webinar_Strengthening_Arts_in_Global_Education_1765316222973_635bf677a0_5440d51fd6.png
    medium: media/medium__medium_O_CULTURE_FOR_CHANGE_ELIA_x_CAN_Webinar_Strengthening_Arts_in_Global_Education_1765316222973_635bf677a0_5440d51fd6.png
    thumbnail: media/thumbnail__thumbnail_O_CULTURE_FOR_CHANGE_ELIA_x_CAN_Webinar_Strengthening_Arts_in_Global_Education_1765316222973_635bf677a0_5440d51fd6.png
  Το Culture For Change Στο Pm Agora Στη Λαρνακα
    documentId: vkqxzudlxbfoso995x5dsha5
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_PM_AGORA_1765316229447_4d88c77e11_e234fd4e3f.png
    small: media/small__small_CULTURE_FOR_CHANGE_PM_AGORA_1765316229447_4d88c77e11_e234fd4e3f.png
    medium: media/medium__medium_CULTURE_FOR_CHANGE_PM_AGORA_1765316229447_4d88c77e11_e234fd4e3f.png
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_PM_AGORA_1765316229447_4d88c77e11_e234fd4e3f.png
  Το Culture For Change Στο Pm Agora Στη Λαρνακα
    documentId: vkqxzudlxbfoso995x5dsha5
    field: Visuals[1]
    file: media/_CULTURE_FOR_CHANGE_PM_AGORA_1765316233205_d7c29f2c07_a95790b9fd.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_PM_AGORA_1765316233205_d7c29f2c07_a95790b9fd.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_PM_AGORA_1765316233205_d7c29f2c07_a95790b9fd.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_PM_AGORA_1765316233205_d7c29f2c07_a95790b9fd.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_PM_AGORA_1765316233205_d7c29f2c07_a95790b9fd.jpg
  Το Culture For Change Στο Pm Agora Στη Λαρνακα
    documentId: vkqxzudlxbfoso995x5dsha5
    field: Visuals[2]
    file: media/_CULTURE_FOR_CHANGE_PM_AGORA_1765316235180_e38eb5cd0d_5ffbb9ffa9.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_PM_AGORA_1765316235180_e38eb5cd0d_5ffbb9ffa9.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_PM_AGORA_1765316235180_e38eb5cd0d_5ffbb9ffa9.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_PM_AGORA_1765316235180_e38eb5cd0d_5ffbb9ffa9.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_PM_AGORA_1765316235180_e38eb5cd0d_5ffbb9ffa9.jpg
  Το Culture For Change Στο Pm Agora Στη Λαρνακα
    documentId: vkqxzudlxbfoso995x5dsha5
    field: Visuals[3]
    file: media/_CULTURE_FOR_CHANGE_PM_AGORA_1765316237095_9b06f2a1e3_b537e40c21.png
    small: media/small__small_CULTURE_FOR_CHANGE_PM_AGORA_1765316237095_9b06f2a1e3_b537e40c21.png
    medium: media/medium__medium_CULTURE_FOR_CHANGE_PM_AGORA_1765316237095_9b06f2a1e3_b537e40c21.png
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_PM_AGORA_1765316237095_9b06f2a1e3_b537e40c21.png
  Συνεργατικοι Πολιτιστικοι Πειραματισμοι: Τα Εργαστηρια Futures Literacy
    documentId: vkwxbzdshapxnu15rd1ayuol
    field: Visuals[0]
    file: media/_FUTURES_LITERACY_1765316195429_10c694d5de_6a924fe260.png
    large: media/large__large_FUTURES_LITERACY_1765316195429_10c694d5de_6a924fe260.png
    small: media/small__small_FUTURES_LITERACY_1765316195429_10c694d5de_6a924fe260.png
    medium: media/medium__medium_FUTURES_LITERACY_1765316195429_10c694d5de_6a924fe260.png
    thumbnail: media/thumbnail__thumbnail_FUTURES_LITERACY_1765316195429_10c694d5de_6a924fe260.png
  Culture For Change Bulletin #4 – Θεματικη: Νεες Τεχνολογιες Τεχνητη Νοημοσυνη
    documentId: qenepa9sjb3zz2wju9c1067a
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_BULLETIN_4_amp_1765316247773_b4101322ab_4db9595004.png
    small: media/small__small_CULTURE_FOR_CHANGE_BULLETIN_4_amp_1765316247773_b4101322ab_4db9595004.png
    medium: media/medium__medium_CULTURE_FOR_CHANGE_BULLETIN_4_amp_1765316247773_b4101322ab_4db9595004.png
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_BULLETIN_4_amp_1765316247773_b4101322ab_4db9595004.png
  Συμμετοχη Του Culture For Change Στη Γενικη Συνελευση Του European Network Of Cultural Centres (Encc)
    documentId: ldm5pxr3fnxae2v0fy5uog87
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_EUROPEAN_NETWORK_OF_CULTURAL_CENTRES_ENCC_1765316282960_df4169c3b7_280da86192.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_EUROPEAN_NETWORK_OF_CULTURAL_CENTRES_ENCC_1765316282960_df4169c3b7_280da86192.jpg
  Συμμετοχη Του Culture For Change Στη Γενικη Συνελευση Του European Network Of Cultural Centres (Encc)
